queueOrder,page,oldPath,clicks,impressions,priorityScore,legacyType,suggestedTargetPath,proposedTargetPath,decisionType,reasonCode,confidence,curationStatus,reviewerNotes
1,https://www.kotacom.id/service/jasa-pembuatan-software-surabaya,/service/jasa-pembuatan-software-surabaya,6,2175,21.13,other_nested,,/services/jasa-pembuatan-software-surabaya,redirect,service_namespace_merge,low,pending_review,
2,https://www.kotacom.id/pembuatan-website/toko-online,/pembuatan-website/toko-online,0,957,12.93,other_nested,,/services/jasa-pembuatan-website-surabaya,redirect,landing_cluster_to_service_canonical,low,pending_review,
3,https://www.kotacom.id/digital-product/jual-dvd-game-surabaya-jasa-install-game-pc-surabaya-terbaru,/digital-product/jual-dvd-game-surabaya-jasa-install-game-pc-surabaya-terbaru,38,929,34.1,other_nested,,,manual_review,manual_intent_review_required,low,pending_review,
4,https://www.kotacom.id/product/pc-rakitan-gaming-amd-am4-ryzen-7-2700-ssd-120gb-8gb-500gb,/product/pc-rakitan-gaming-amd-am4-ryzen-7-2700-ssd-120gb-8gb-500gb,7,655,21.43,other_nested,,/products/pc-rakitan-gaming-amd-am4-ryzen-7-2700-ssd-120gb-8gb-500gb,redirect,product_singular_to_plural,medium,pending_review,
5,https://www.kotacom.id/pembuatan-website/harga,/pembuatan-website/harga,1,613,14.57,other_nested,,/services/jasa-pembuatan-website-surabaya,redirect,landing_cluster_to_service_canonical,low,pending_review,
6,https://www.kotacom.id/it-services/jasa-install-game-dan-isi-game-surabaya,/it-services/jasa-install-game-dan-isi-game-surabaya,35,568,34.99,other_nested,,/services/jasa-install-game-dan-isi-game-surabaya,redirect,service_namespace_merge,low,pending_review,
7,https://www.kotacom.id/it-services/jasa-pembuatan-software-surabaya,/it-services/jasa-pembuatan-software-surabaya,0,459,11.65,other_nested,,/services/jasa-pembuatan-software-surabaya,redirect,service_namespace_merge,low,pending_review,
8,https://www.kotacom.id/it-services/jasa-install-ulang-windows-surabaya,/it-services/jasa-install-ulang-windows-surabaya,6,351,23.45,other_nested,,/services/jasa-install-ulang-windows-surabaya,redirect,service_namespace_merge,low,pending_review,
9,https://www.kotacom.id/product/pc-rakitan-core-i3-4160-gen-4-4gb-500gb-rakit-pc-surabaya,/product/pc-rakitan-core-i3-4160-gen-4-4gb-500gb-rakit-pc-surabaya,6,280,21.8,other_nested,,/products/pc-rakitan-core-i3-4160-gen-4-4gb-500gb-rakit-pc-surabaya,redirect,product_singular_to_plural,medium,pending_review,
10,https://www.kotacom.id/product/pc-rakitan-core-i3-3210-gen-3-4gb-500gb-rakit-pc-surabaya,/product/pc-rakitan-core-i3-3210-gen-3-4gb-500gb-rakit-pc-surabaya,4,272,21.04,other_nested,,/products/pc-rakitan-core-i3-3210-gen-3-4gb-500gb-rakit-pc-surabaya,redirect,product_singular_to_plural,medium,pending_review,
11,https://www.kotacom.id/projects/restaurant-management-system,/projects/restaurant-management-system,0,270,10.73,project_detail,/services,/projects/restaurant-management-system,keep_or_redirect,projects_direct,medium,pending_review,
12,https://www.kotacom.id/product/pc-rakitan-gaming-ryzen-3-2200g-ssd-120gb-8gb-500gb,/product/pc-rakitan-gaming-ryzen-3-2200g-ssd-120gb-8gb-500gb,4,207,21.71,other_nested,,/products/pc-rakitan-gaming-ryzen-3-2200g-ssd-120gb-8gb-500gb,redirect,product_singular_to_plural,medium,pending_review,
13,https://www.kotacom.id/product/hardisk-5tb-63-ribu-lagu-karaoke-klipasli-software-full-ribuan-film,/product/hardisk-5tb-63-ribu-lagu-karaoke-klipasli-software-full-ribuan-film,2,201,14.09,other_nested,,/products/hardisk-5tb-63-ribu-lagu-karaoke-klipasli-software-full-ribuan-film,redirect,product_singular_to_plural,medium,pending_review,
14,https://www.kotacom.id/product/pc-rakitan-gaming-core-i7-8700-ssd-120gb-8gb-gtx-1650-4gb,/product/pc-rakitan-gaming-core-i7-8700-ssd-120gb-8gb-gtx-1650-4gb,4,197,18.42,other_nested,,/products/pc-rakitan-gaming-core-i7-8700-ssd-120gb-8gb-gtx-1650-4gb,redirect,product_singular_to_plural,medium,pending_review,
15,https://www.kotacom.id/product/pc-rakitan-gaming-core-i5-2400-ssd-120gb-8gb-500gb-nvidia-gt-1030-2gb,/product/pc-rakitan-gaming-core-i5-2400-ssd-120gb-8gb-500gb-nvidia-gt-1030-2gb,3,170,17.2,other_nested,,/products/pc-rakitan-gaming-core-i5-2400-ssd-120gb-8gb-500gb-nvidia-gt-1030-2gb,redirect,product_singular_to_plural,medium,pending_review,
16,https://www.kotacom.id/product/pc-rakitan-core-i5-4gb-500gb-low-budget-rakit-pc-office-admin,/product/pc-rakitan-core-i5-4gb-500gb-low-budget-rakit-pc-office-admin,1,153,13.19,other_nested,,/products/pc-rakitan-core-i5-4gb-500gb-low-budget-rakit-pc-office-admin,redirect,product_singular_to_plural,medium,pending_review,
17,https://www.kotacom.id/product/flashdisk-sandisk-16-gb-300-lagu-karaoke-hits-update-terbaru-0,/product/flashdisk-sandisk-16-gb-300-lagu-karaoke-hits-update-terbaru-0,4,142,22.91,other_nested,,/products/flashdisk-sandisk-16-gb-300-lagu-karaoke-hits-update-terbaru-0,redirect,product_singular_to_plural,medium,pending_review,
18,https://www.kotacom.id/product/pc-rakitan-kantor-intel-core-i3-gen2-ram-4gb-ddr3-hdd-500gb,/product/pc-rakitan-kantor-intel-core-i3-gen2-ram-4gb-ddr3-hdd-500gb,0,132,18.48,other_nested,,/products/pc-rakitan-kantor-intel-core-i3-gen2-ram-4gb-ddr3-hdd-500gb,redirect,product_singular_to_plural,medium,pending_review,
19,https://www.kotacom.id/product/pc-rakitan-player-karaoke-2tb-30-000-lagu-bukan-geisler-nakamichi,/product/pc-rakitan-player-karaoke-2tb-30-000-lagu-bukan-geisler-nakamichi,1,130,12.92,other_nested,,/products/pc-rakitan-player-karaoke-2tb-30-000-lagu-bukan-geisler-nakamichi,redirect,product_singular_to_plural,medium,pending_review,
20,https://www.kotacom.id/product/1-set-pc-intel-core-i7-ram-16gb-hdd-1tb-ssd-monitor-led-19-inc-pc-only-hdd-500gb-only,/product/1-set-pc-intel-core-i7-ram-16gb-hdd-1tb-ssd-monitor-led-19-inc-pc-only-hdd-500gb-only,3,126,15.35,other_nested,,/products/1-set-pc-intel-core-i7-ram-16gb-hdd-1tb-ssd-monitor-led-19-inc-pc-only-hdd-500gb-only,redirect,product_singular_to_plural,medium,pending_review,
21,https://www.kotacom.id/posts/startup-tech-surabaya-sidoarjo,/posts/startup-tech-surabaya-sidoarjo,2,126,15.55,other_nested,,/blog/startup-tech-surabaya-sidoarjo,redirect,legacy_posts_to_blog,high,pending_review,
22,https://www.kotacom.id/product-tag/jasa-rakit-pc-surabaya,/product-tag/jasa-rakit-pc-surabaya,2,121,22.63,other_nested,,/products/category/jasa-rakit-pc-surabaya,redirect,product_tag_to_products_category,medium,pending_review,
23,https://www.kotacom.id/software/pembuatan-software,/software/pembuatan-software,0,108,9.15,other_nested,,/services/pembuatan-software,redirect,service_namespace_merge,low,pending_review,
24,https://www.kotacom.id/product/pc-cpu-core-i5-2400-led-24-in-lg-keymouse-ram-8gb-hdd-500gb,/product/pc-cpu-core-i5-2400-led-24-in-lg-keymouse-ram-8gb-hdd-500gb,1,104,12.54,other_nested,,/products/pc-cpu-core-i5-2400-led-24-in-lg-keymouse-ram-8gb-hdd-500gb,redirect,product_singular_to_plural,medium,pending_review,
25,https://www.kotacom.id/product/pc-rakitan-player-karaoke-1tb-15-000-lagu-bukan-geisler-nakamichi,/product/pc-rakitan-player-karaoke-1tb-15-000-lagu-bukan-geisler-nakamichi,5,102,17.29,other_nested,,/products/pc-rakitan-player-karaoke-1tb-15-000-lagu-bukan-geisler-nakamichi,redirect,product_singular_to_plural,medium,pending_review,
26,https://www.kotacom.id/product/pc-intel-core-i7-6700-ram-32gb-ssd-1tb-monitor-led-24-inc,/product/pc-intel-core-i7-6700-ram-32gb-ssd-1tb-monitor-led-24-inc,4,102,24.08,other_nested,,/products/pc-intel-core-i7-6700-ram-32gb-ssd-1tb-monitor-led-24-inc,redirect,product_singular_to_plural,medium,pending_review,
27,https://www.kotacom.id/product/pc-karaoke-2tb-monitor-touchscreen-audiobank-kjb-nakamichi,/product/pc-karaoke-2tb-monitor-touchscreen-audiobank-kjb-nakamichi,1,96,19.17,other_nested,,/products/pc-karaoke-2tb-monitor-touchscreen-audiobank-kjb-nakamichi,redirect,product_singular_to_plural,medium,pending_review,
28,https://www.kotacom.id/product/paket-speaker-karaoke-jbl-rma-220a-mk10pak-original-10-inch,/product/paket-speaker-karaoke-jbl-rma-220a-mk10pak-original-10-inch,0,86,18.5,other_nested,,/products/paket-speaker-karaoke-jbl-rma-220a-mk10pak-original-10-inch,redirect,product_singular_to_plural,medium,pending_review,
29,https://www.kotacom.id/product/amd-ryzen-7-ram-16gb-vga-rx-550-4gb-ddr5-ssd-1tb,/product/amd-ryzen-7-ram-16gb-vga-rx-550-4gb-ddr5-ssd-1tb,3,82,19.73,other_nested,,/products/amd-ryzen-7-ram-16gb-vga-rx-550-4gb-ddr5-ssd-1tb,redirect,product_singular_to_plural,medium,pending_review,
30,https://www.kotacom.id/pembuatan-website/surabaya,/pembuatan-website/surabaya,5,78,15.14,other_nested,,/services/jasa-pembuatan-website-surabaya,redirect,landing_cluster_to_service_canonical,low,pending_review,
31,https://www.kotacom.id/product/pc-gaming-intel-core-i5-4460-ram-16gb-vga-rx-4gb-ddr5-ssd-512gb,/product/pc-gaming-intel-core-i5-4460-ram-16gb-vga-rx-4gb-ddr5-ssd-512gb,0,78,15.06,other_nested,,/products/pc-gaming-intel-core-i5-4460-ram-16gb-vga-rx-4gb-ddr5-ssd-512gb,redirect,product_singular_to_plural,medium,pending_review,
32,https://www.kotacom.id/product-tag/jual-pc-rakitan-murah-lumajang,/product-tag/jual-pc-rakitan-murah-lumajang,7,77,27.24,other_nested,,/products/category/jual-pc-rakitan-murah-lumajang,redirect,product_tag_to_products_category,medium,pending_review,
33,https://www.kotacom.id/blog/transformasi-bisnis,/blog/transformasi-bisnis,0,75,9.52,other_nested,,/blog/transformasi-bisnis,keep_or_redirect,blog_slug_normalization,medium,pending_review,
34,https://www.kotacom.id/product-tag/jual-pc-rakitan-murah-madiun,/product-tag/jual-pc-rakitan-murah-madiun,5,74,23.94,other_nested,,/products/category/jual-pc-rakitan-murah-madiun,redirect,product_tag_to_products_category,medium,pending_review,
35,https://www.kotacom.id/jasa-cetak-buku-morowali-utara/cetak,/jasa-cetak-buku-morowali-utara/cetak,0,74,9.5,other_nested,,/services/printing-services,redirect,printing_cluster_to_service_canonical,low,pending_review,
36,https://www.kotacom.id/product-tag/jual-pc-rakitan-murah-mojokerto/page/2,/product-tag/jual-pc-rakitan-murah-mojokerto/page/2,2,71,13.39,other_nested,,/products/category/jual-pc-rakitan-murah-mojokerto,redirect,product_tag_to_products_category,medium,pending_review,
37,https://www.kotacom.id/product-tag/jual-komputer-rakitan-murah-madiun,/product-tag/jual-komputer-rakitan-murah-madiun,2,70,21.79,other_nested,,/products/category/jual-komputer-rakitan-murah-madiun,redirect,product_tag_to_products_category,medium,pending_review,
38,https://www.kotacom.id/product/usb-flashdisk-64gb-1200-lagu-karaoke-klip-asli-software-full-v-0,/product/usb-flashdisk-64gb-1200-lagu-karaoke-klip-asli-software-full-v-0,0,67,16.56,other_nested,,/products/usb-flashdisk-64gb-1200-lagu-karaoke-klip-asli-software-full-v-0,redirect,product_singular_to_plural,medium,pending_review,
39,https://www.kotacom.id/product/cpu-core-i7-2600-fullset-ram-4gb-hdd-500gb-led-19in-lg-keymouse,/product/cpu-core-i7-2600-fullset-ram-4gb-hdd-500gb-led-19in-lg-keymouse,0,66,9.3,other_nested,,/products/cpu-core-i7-2600-fullset-ram-4gb-hdd-500gb-led-19in-lg-keymouse,redirect,product_singular_to_plural,medium,pending_review,
40,https://www.kotacom.id/product-tag/jual-pc-rakitan-murah-mojokerto,/product-tag/jual-pc-rakitan-murah-mojokerto,5,64,19.79,other_nested,,/products/category/jual-pc-rakitan-murah-mojokerto,redirect,product_tag_to_products_category,medium,pending_review,
41,https://www.kotacom.id/product-tag/jual-komputer-rakitan-murah-tulungagung/page/2,/product-tag/jual-komputer-rakitan-murah-tulungagung/page/2,1,64,12.13,other_nested,,/products/category/jual-komputer-rakitan-murah-tulungagung,redirect,product_tag_to_products_category,medium,pending_review,
42,https://www.kotacom.id/product/hardisk-wd-3tb-new-62rb-lagu-karaoke-klip-asli-2019-software-full,/product/hardisk-wd-3tb-new-62rb-lagu-karaoke-klip-asli-2019-software-full,0,63,9.22,other_nested,,/products/hardisk-wd-3tb-new-62rb-lagu-karaoke-klip-asli-2019-software-full,redirect,product_singular_to_plural,medium,pending_review,
43,https://www.kotacom.id/product-tag/jasa-rakit-pc-murah-gresik,/product-tag/jasa-rakit-pc-murah-gresik,3,57,19.63,other_nested,,/products/category/jasa-rakit-pc-murah-gresik,redirect,product_tag_to_products_category,medium,pending_review,
44,https://www.kotacom.id/blog/software-development-surabaya,/blog/software-development-surabaya,0,57,9.05,other_nested,,/blog/software-development-surabaya,keep_or_redirect,blog_slug_normalization,medium,pending_review,
45,https://www.kotacom.id/product-tag/jual-komputer-rakitan-murah-bojonegoro,/product-tag/jual-komputer-rakitan-murah-bojonegoro,2,55,20.25,other_nested,,/products/category/jual-komputer-rakitan-murah-bojonegoro,redirect,product_tag_to_products_category,medium,pending_review,
46,https://www.kotacom.id/product-tag/jual-pc-rakitan-murah-kediri/page/2,/product-tag/jual-pc-rakitan-murah-kediri/page/2,1,54,16.95,other_nested,,/products/category/jual-pc-rakitan-murah-kediri,redirect,product_tag_to_products_category,medium,pending_review,
47,https://www.kotacom.id/product/pc-rakitan-gaming-core-i3-9100f-ssd-120gb-8gb-gtx-1650-4gb,/product/pc-rakitan-gaming-core-i3-9100f-ssd-120gb-8gb-gtx-1650-4gb,0,53,11.21,other_nested,,/products/pc-rakitan-gaming-core-i3-9100f-ssd-120gb-8gb-gtx-1650-4gb,redirect,product_singular_to_plural,medium,pending_review,
48,https://www.kotacom.id/product-tag/jasa-rakit-pc-sidoarjo/page/2,/product-tag/jasa-rakit-pc-sidoarjo/page/2,4,52,23.84,other_nested,,/products/category/jasa-rakit-pc-sidoarjo,redirect,product_tag_to_products_category,medium,pending_review,
49,https://www.kotacom.id/pembuatan-website/sidoarjo,/pembuatan-website/sidoarjo,0,52,7.9,other_nested,,/services/jasa-pembuatan-website-surabaya,redirect,landing_cluster_to_service_canonical,low,pending_review,
50,https://www.kotacom.id/product/pc-rakitan-core-i5-lengkap-siap-pakai-untuk-office-admin,/product/pc-rakitan-core-i5-lengkap-siap-pakai-untuk-office-admin,1,51,11.63,other_nested,,/products/pc-rakitan-core-i5-lengkap-siap-pakai-untuk-office-admin,redirect,product_singular_to_plural,medium,pending_review,
51,https://www.kotacom.id/blog/panduan-memilih-sistem-pos-untuk-umkm-indonesia,/blog/panduan-memilih-sistem-pos-untuk-umkm-indonesia,0,51,8.86,other_nested,,/blog/panduan-memilih-sistem-pos-untuk-umkm-indonesia,keep_or_redirect,blog_slug_normalization,medium,pending_review,
52,https://www.kotacom.id/product/pc-intel-core-i5-ram-32gb-ddr4-ssd-512gb-garansi,/product/pc-intel-core-i5-ram-32gb-ddr4-ssd-512gb-garansi,4,50,23.23,other_nested,,/products/pc-intel-core-i5-ram-32gb-ddr4-ssd-512gb-garansi,redirect,product_singular_to_plural,medium,pending_review,
53,https://www.kotacom.id/digital-product/jasa-isi-film-surabaya,/digital-product/jasa-isi-film-surabaya,0,49,19.65,other_nested,,,manual_review,manual_intent_review_required,low,pending_review,
54,https://www.kotacom.id/product/hardisk-internal-4tb-film-hd-game-pc-konser-musik-fitness-tra-0,/product/hardisk-internal-4tb-film-hd-game-pc-konser-musik-fitness-tra-0,0,49,13.36,other_nested,,/products/hardisk-internal-4tb-film-hd-game-pc-konser-musik-fitness-tra-0,redirect,product_singular_to_plural,medium,pending_review,
55,https://www.kotacom.id/product/pc-gaming-intel-core-i7-6700-ram-32gb-ddr4-vga-8gb-ddr5-hdd-1tbssd-8gb-ddr4-vga-onboard-hd,/product/pc-gaming-intel-core-i7-6700-ram-32gb-ddr4-vga-8gb-ddr5-hdd-1tbssd-8gb-ddr4-vga-onboard-hd,0,48,14.76,other_nested,,/products/pc-gaming-intel-core-i7-6700-ram-32gb-ddr4-vga-8gb-ddr5-hdd-1tbssd-8gb-ddr4-vga-onboard-hd,redirect,product_singular_to_plural,medium,pending_review,
56,https://www.kotacom.id/product/rakit-pc-core-i5-4460-4gb-500gb-pc-rakitan-office-surabaya,/product/rakit-pc-core-i5-4460-4gb-500gb-pc-rakitan-office-surabaya,2,46,16.21,other_nested,,/products/rakit-pc-core-i5-4460-4gb-500gb-pc-rakitan-office-surabaya,redirect,product_singular_to_plural,medium,pending_review,
57,https://www.kotacom.id/projects/fashion-retail-pos-system-butik-cantik,/projects/fashion-retail-pos-system-butik-cantik,0,46,7.69,project_detail,/services,/projects/fashion-retail-pos-system-butik-cantik,keep_or_redirect,projects_direct,medium,pending_review,
58,https://www.kotacom.id/rekomendasi-rakit-pc-5-jutaan/comment-page-1,/rekomendasi-rakit-pc-5-jutaan/comment-page-1,0,44,7.61,other_nested,,,manual_review,manual_intent_review_required,low,pending_review,
59,https://www.kotacom.id/product/1set-pc-gaming-core-i5-3470-ram-16gb-vga-gtx-4gb-ddr5-monitor-22-inc,/product/1set-pc-gaming-core-i5-3470-ram-16gb-vga-gtx-4gb-ddr5-monitor-22-inc,1,43,12.42,other_nested,,/products/1set-pc-gaming-core-i5-3470-ram-16gb-vga-gtx-4gb-ddr5-monitor-22-inc,redirect,product_singular_to_plural,medium,pending_review,
60,https://www.kotacom.id/product/rakit-pc-core-i3-2120-4gb-500gb-pc-rakitan-surabaya,/product/rakit-pc-core-i3-2120-4gb-500gb-pc-rakitan-surabaya,0,43,10.92,other_nested,,/products/rakit-pc-core-i3-2120-4gb-500gb-pc-rakitan-surabaya,redirect,product_singular_to_plural,medium,pending_review,
61,https://www.kotacom.id/product/kalender-dinding-2,/product/kalender-dinding-2,0,43,8.57,other_nested,,/products/kalender-dinding-2,redirect,product_singular_to_plural,medium,pending_review,
62,https://www.kotacom.id/shop/page/5,/shop/page/5,0,43,8.57,other_nested,,/blog,redirect,pagination_to_canonical_listing,low,pending_review,
63,https://www.kotacom.id/product-tag/jual-komputer-rakitan-murah-banyuwangi,/product-tag/jual-komputer-rakitan-murah-banyuwangi,1,42,19.72,other_nested,,/products/category/jual-komputer-rakitan-murah-banyuwangi,redirect,product_tag_to_products_category,medium,pending_review,
64,https://www.kotacom.id/posts/smart-city-surabaya-teknologi,/posts/smart-city-surabaya-teknologi,1,41,15.51,other_nested,,/blog/smart-city-surabaya-teknologi,redirect,legacy_posts_to_blog,high,pending_review,
65,https://www.kotacom.id/product-tag/jual-komputer-rakitan-murah-ngawi/page/2,/product-tag/jual-komputer-rakitan-murah-ngawi/page/2,1,41,11.04,other_nested,,/products/category/jual-komputer-rakitan-murah-ngawi,redirect,product_tag_to_products_category,medium,pending_review,
66,https://www.kotacom.id/product/rakit-pc-core-i5-4gb-500gb-pc-rakitan-office-surabaya,/product/rakit-pc-core-i5-4gb-500gb-pc-rakitan-office-surabaya,1,41,11.02,other_nested,,/products/rakit-pc-core-i5-4gb-500gb-pc-rakitan-office-surabaya,redirect,product_singular_to_plural,medium,pending_review,
67,https://www.kotacom.id/product-tag/jual-pc-rakitan-murah-magetan-pamekasan,/product-tag/jual-pc-rakitan-murah-magetan-pamekasan,0,38,15.7,other_nested,,/products/category/jual-pc-rakitan-murah-magetan-pamekasan,redirect,product_tag_to_products_category,medium,pending_review,
68,https://www.kotacom.id/product-tag/jual-pc-rakitan-murah-madura/page/2,/product-tag/jual-pc-rakitan-murah-madura/page/2,0,38,15.15,other_nested,,/products/category/jual-pc-rakitan-murah-madura,redirect,product_tag_to_products_category,medium,pending_review,
69,https://www.kotacom.id/posts/toko-online-surabaya,/posts/toko-online-surabaya,0,38,14.69,other_nested,,/blog/toko-online-surabaya,redirect,legacy_posts_to_blog,high,pending_review,
70,https://www.kotacom.id/shop/page/8,/shop/page/8,0,36,8.27,other_nested,,/blog,redirect,pagination_to_canonical_listing,low,pending_review,
71,https://www.kotacom.id/product-tag/jual-komputer-rakitan-gresik/page/2,/product-tag/jual-komputer-rakitan-gresik/page/2,2,34,21.15,other_nested,,/products/category/jual-komputer-rakitan-gresik,redirect,product_tag_to_products_category,medium,pending_review,
72,https://www.kotacom.id/product-category/karaoke,/product-category/karaoke,0,34,15.79,other_nested,,,manual_review,manual_intent_review_required,low,pending_review,
73,https://www.kotacom.id/projects/it-infrastructure-upgrade,/projects/it-infrastructure-upgrade,0,34,14.09,project_detail,/services,/projects/it-infrastructure-upgrade,keep_or_redirect,projects_direct,medium,pending_review,
74,https://www.kotacom.id/product/kalender-dinding,/product/kalender-dinding,0,34,8.18,other_nested,,/products/kalender-dinding,redirect,product_singular_to_plural,medium,pending_review,
75,https://www.kotacom.id/product/hardisk-internal-1tb-20-ribu-lagu-karaoke-plus-software-karaok-0,/product/hardisk-internal-1tb-20-ribu-lagu-karaoke-plus-software-karaok-0,1,33,15.48,other_nested,,/products/hardisk-internal-1tb-20-ribu-lagu-karaoke-plus-software-karaok-0,redirect,product_singular_to_plural,medium,pending_review,
76,https://www.kotacom.id/product-tag/jual-pc-rakitan-murah-madura,/product-tag/jual-pc-rakitan-murah-madura,0,33,13.07,other_nested,,/products/category/jual-pc-rakitan-murah-madura,redirect,product_tag_to_products_category,medium,pending_review,
77,https://www.kotacom.id/tag/jasa-recovery-data-laptop-murah-madiun,/tag/jasa-recovery-data-laptop-murah-madiun,0,33,8.13,other_nested,,,manual_review,manual_intent_review_required,low,pending_review,
78,https://www.kotacom.id/projects/law-firm-case-management,/projects/law-firm-case-management,1,32,16.01,project_detail,/services,/projects/law-firm-case-management,keep_or_redirect,projects_direct,medium,pending_review,
79,https://www.kotacom.id/projects/website-toko-online-umkm,/projects/website-toko-online-umkm,0,32,13.32,project_detail,/services,/projects/website-toko-online-umkm,keep_or_redirect,projects_direct,medium,pending_review,
80,https://www.kotacom.id/shop/page/3,/shop/page/3,0,31,14.63,other_nested,,/blog,redirect,pagination_to_canonical_listing,low,pending_review,
81,https://www.kotacom.id/product/hardisk-eksternal-4tb-full-film-hd-game-pc-konser-musik-fitnes-0,/product/hardisk-eksternal-4tb-full-film-hd-game-pc-konser-musik-fitnes-0,0,31,14.22,other_nested,,/products/hardisk-eksternal-4tb-full-film-hd-game-pc-konser-musik-fitnes-0,redirect,product_singular_to_plural,medium,pending_review,
82,https://www.kotacom.id/product/hardisk-eksternal-1tb-full-isi-film-hd-game-pc-dan-lainnya-0,/product/hardisk-eksternal-1tb-full-isi-film-hd-game-pc-dan-lainnya-0,0,31,11.33,other_nested,,/products/hardisk-eksternal-1tb-full-isi-film-hd-game-pc-dan-lainnya-0,redirect,product_singular_to_plural,medium,pending_review,
83,https://www.kotacom.id/product/pc-intel-core-i7-monitor,/product/pc-intel-core-i7-monitor,0,31,7.92,other_nested,,/products/pc-intel-core-i7-monitor,redirect,product_singular_to_plural,medium,pending_review,
84,https://www.kotacom.id/product-tag/jual-pc-rakitan-murah-nganjuk/page/2,/product-tag/jual-pc-rakitan-murah-nganjuk/page/2,4,30,24.37,other_nested,,/products/category/jual-pc-rakitan-murah-nganjuk,redirect,product_tag_to_products_category,medium,pending_review,
85,https://www.kotacom.id/product-tag/jual-pc-rakitan-murah-blitar/page/2,/product-tag/jual-pc-rakitan-murah-blitar/page/2,3,30,18.63,other_nested,,/products/category/jual-pc-rakitan-murah-blitar,redirect,product_tag_to_products_category,medium,pending_review,
86,https://www.kotacom.id/product/low-budget-pc-rakitan-gaming-core-i5-2400-8gb-1030-2gb-rakit-pc-2,/product/low-budget-pc-rakitan-gaming-core-i5-2400-8gb-1030-2gb-rakit-pc-2,1,30,10.61,other_nested,,/products/low-budget-pc-rakitan-gaming-core-i5-2400-8gb-1030-2gb-rakit-pc-2,redirect,product_singular_to_plural,medium,pending_review,
87,https://www.kotacom.id/product/pc-server-anbk-unbk-intel-xeon-8-cpus-ram-16gb-hdd-1tb-dual-lan,/product/pc-server-anbk-unbk-intel-xeon-8-cpus-ram-16gb-hdd-1tb-dual-lan,1,30,10.54,other_nested,,/products/pc-server-anbk-unbk-intel-xeon-8-cpus-ram-16gb-hdd-1tb-dual-lan,redirect,product_singular_to_plural,medium,pending_review,
88,https://www.kotacom.id/product-tag/jual-pc-rakitan-murah-malang,/product-tag/jual-pc-rakitan-murah-malang,0,30,12.94,other_nested,,/products/category/jual-pc-rakitan-murah-malang,redirect,product_tag_to_products_category,medium,pending_review,
89,https://www.kotacom.id/product/pc-karaoke-1tb-slim-15000-lagu-not-audiobank-kjb-nakamichi-geisler,/product/pc-karaoke-1tb-slim-15000-lagu-not-audiobank-kjb-nakamichi-geisler,0,30,11.18,other_nested,,/products/pc-karaoke-1tb-slim-15000-lagu-not-audiobank-kjb-nakamichi-geisler,redirect,product_singular_to_plural,medium,pending_review,
90,https://www.kotacom.id/product/rakit-pc-gaming-ryzen-3-2200g-ssd-gtx-1650-4gb-120gb-8gb-500gb,/product/rakit-pc-gaming-ryzen-3-2200g-ssd-gtx-1650-4gb-120gb-8gb-500gb,0,29,14,other_nested,,/products/rakit-pc-gaming-ryzen-3-2200g-ssd-gtx-1650-4gb-120gb-8gb-500gb,redirect,product_singular_to_plural,medium,pending_review,
91,https://www.kotacom.id/product-tag/jual-pc-rakitan-murah-madiun/page/2,/product-tag/jual-pc-rakitan-murah-madiun/page/2,0,28,15.71,other_nested,,/products/category/jual-pc-rakitan-murah-madiun,redirect,product_tag_to_products_category,medium,pending_review,
92,https://www.kotacom.id/product-tag/jual-komputer-rakitan-murah-sampang/page/2,/product-tag/jual-komputer-rakitan-murah-sampang/page/2,0,28,10.99,other_nested,,/products/category/jual-komputer-rakitan-murah-sampang,redirect,product_tag_to_products_category,medium,pending_review,
